order_created_at,orders_amount
2019-11-25,1627
2019-11-26,1476
2019-11-27,1345
2019-11-28,1477
2019-11-29,2708
2019-11-30,1340
2019-12-01,2145
2019-12-02,1675
2019-12-03,1460
2019-12-04,1383
2019-12-05,1229
2019-12-06,1238
2019-12-07,1007
2019-12-08,1382
2019-12-09,1999
2019-12-10,1934
2019-12-11,1869
2019-12-12,1732
2019-12-13,1586
2019-12-14,1172
2019-12-15,1511
2019-12-16,2629
2019-12-17,2093
2019-12-18,1544
2019-12-19,1142
2019-12-20,696
2019-12-21,376
2019-12-22,413
2019-12-23,471
2019-12-24,289
2019-12-25,456
2019-12-26,513
2019-12-27,707
2019-12-28,535
2019-12-29,491
2019-12-30,755
2019-12-31,415
2020-01-01,546
2020-01-02,912
2020-01-03,856
2020-01-04,729
2020-01-05,665
2020-01-06,942
2020-01-07,978
2020-01-08,1057
2020-01-09,924
2020-01-10,771
2020-01-11,614
2020-01-12,917
2020-01-13,1119
2020-01-14,1083
2020-01-15,915
2020-01-16,924
2020-01-17,785
2020-01-18,538
2020-01-19,828
2020-01-20,1032
2020-01-21,998
2020-01-22,923
2020-01-23,780
2020-01-24,678
2020-01-25,717
2020-01-26,919
2020-01-27,836
2020-01-28,1100
2020-01-29,957
2020-01-30,934
2020-01-31,689
2020-02-01,621
2020-02-02,849
2020-02-03,1030
2020-02-04,978
2020-02-05,977
2020-02-06,784
2020-02-07,716
2020-02-08,551
2020-02-09,748
2020-02-10,1017
2020-02-11,1067
2020-02-12,1068
2020-02-13,840
2020-02-14,719
2020-02-15,550
2020-02-16,736
2020-02-17,968
2020-02-18,858
2020-02-19,1018
2020-02-20,641
2020-02-21,640
2020-02-22,632
2020-02-23,969
2020-02-24,868
2020-02-25,1186
2020-02-26,1117
2020-02-27,984
2020-02-28,788
2020-02-29,627
2020-03-01,679
2020-03-02,838
2020-03-03,869
2020-03-04,736
2020-03-05,754
2020-03-06,629
2020-03-07,488
2020-03-08,696
2020-03-09,963
2020-03-10,926
2020-03-11,837
2020-03-12,907
2020-03-13,736
2020-03-14,556
2020-03-15,705
2020-03-16,867
2020-03-17,845
2020-03-18,751
2020-03-19,799
2020-03-20,743
2020-03-21,669
2020-03-22,894
2020-03-23,1102
2020-03-24,1206
2020-03-25,1159
2020-03-26,1048
2020-03-27,964
2020-03-28,782
2020-03-29,973
2020-03-30,1356
2020-03-31,1274
2020-04-01,1218
2020-04-02,1254
2020-04-03,1146
2020-04-04,913
2020-04-05,1201
2020-04-06,1315
2020-04-07,1118
2020-04-08,1117
2020-04-09,1044
2020-04-10,873
2020-04-11,728
2020-04-12,805
2020-04-13,1268
2020-04-14,1552
2020-04-15,1574
2020-04-16,1247
2020-04-17,1183
2020-04-18,938
2020-04-19,1268
2020-04-20,1538
2020-04-21,1377
2020-04-22,1283
2020-04-23,1311
2020-04-24,1238
2020-04-25,1069
2020-04-26,1406
2020-04-27,1247
2020-04-28,1134
2020-04-29,1157
2020-04-30,958
2020-05-01,833
2020-05-02,822
2020-05-03,1120
2020-05-04,1357
2020-05-05,1231
2020-05-06,1092
2020-05-07,1033
2020-05-08,796
2020-05-09,560
2020-05-10,898
2020-05-11,1272
2020-05-12,1157
2020-05-13,1278
2020-05-14,1093
2020-05-15,1155
2020-05-16,823
2020-05-17,1027
2020-05-18,1291
2020-05-19,1150
2020-05-20,999
2020-05-21,876
2020-05-22,854
2020-05-23,745
2020-05-24,995
2020-05-25,1316
2020-05-26,1198
2020-05-27,1108
2020-05-28,1010
2020-05-29,830
2020-05-30,634
2020-05-31,1010
2020-06-01,1196
2020-06-02,1252
2020-06-03,1245
2020-06-04,1136
2020-06-05,1063
2020-06-06,748
2020-06-07,1021
2020-06-08,1307
2020-06-09,1229
2020-06-10,1136
2020-06-11,1030
2020-06-12,905
2020-06-13,600
2020-06-14,949
2020-06-15,1256
2020-06-16,1086
2020-06-17,1114
2020-06-18,993
2020-06-19,896
2020-06-20,703
2020-06-21,899
2020-06-22,1134
2020-06-23,1013
2020-06-24,934
2020-06-25,745
2020-06-26,640
2020-06-27,538
2020-06-28,719
2020-06-29,1137
2020-06-30,1025
2020-07-01,881
2020-07-02,803
2020-07-03,813
2020-07-04,626
2020-07-05,858
2020-07-06,1082
2020-07-07,1043
2020-07-08,998
2020-07-09,960
2020-07-10,840
2020-07-11,670
2020-07-12,876
2020-07-13,1208
2020-07-14,1087
2020-07-15,1157
2020-07-16,915
2020-07-17,782
2020-07-18,679
2020-07-19,837
2020-07-20,1197
2020-07-21,997
2020-07-22,933
2020-07-23,826
2020-07-24,855
2020-07-25,699
2020-07-26,905
2020-07-27,1128
2020-07-28,947
2020-07-29,953
2020-07-30,864
2020-07-31,823
2020-08-01,522
2020-08-02,876
2020-08-03,1277
2020-08-04,1146
2020-08-05,1025
2020-08-06,914
2020-08-07,870
2020-08-08,557
2020-08-09,866
2020-08-10,1262
2020-08-11,1097
2020-08-12,1104
2020-08-13,913
2020-08-14,898
2020-08-15,706
2020-08-16,943
2020-08-17,1273
2020-08-18,1210
2020-08-19,995
2020-08-20,913
2020-08-21,718
2020-08-22,678
2020-08-23,900
2020-08-24,1253
2020-08-25,1184
2020-08-26,1099
2020-08-27,954
2020-08-28,907
2020-08-29,657
2020-08-30,846
2020-08-31,1182
2020-09-01,939
2020-09-02,985
2020-09-03,933
2020-09-04,865
2020-09-05,669
2020-09-06,959
2020-09-07,1292
2020-09-08,1171
2020-09-09,1085
2020-09-10,1001
2020-09-11,930
2020-09-12,662
2020-09-13,1034
2020-09-14,1219
2020-09-15,1205
2020-09-16,1166
2020-09-17,1005
2020-09-18,886
2020-09-19,633
2020-09-20,892
2020-09-21,1242
2020-09-22,1125
2020-09-23,1105
2020-09-24,950
2020-09-25,1014
2020-09-26,802
2020-09-27,1038
2020-09-28,1183
2020-09-29,1159
2020-09-30,1043
2020-10-01,961
2020-10-02,806
2020-10-03,688
2020-10-04,831
2020-10-05,1208
2020-10-06,1219
2020-10-07,1167
2020-10-08,1024
2020-10-09,953
2020-10-10,848
2020-10-11,1057
2020-10-12,1357
2020-10-13,1241
2020-10-14,1144
2020-10-15,1081
2020-10-16,1003
2020-10-17,775
2020-10-18,1153
2020-10-19,1282
2020-10-20,1110
2020-10-21,1049
2020-10-22,995
2020-10-23,878
2020-10-24,886
2020-10-25,1434
2020-10-26,1346
2020-10-27,1223
2020-10-28,1274
2020-10-29,1326
2020-10-30,1117
2020-10-31,967
2020-11-01,1366
2020-11-02,1606
2020-11-03,1419
2020-11-04,1373
2020-11-05,1257
2020-11-06,1229
2020-11-07,950
2020-11-08,1453
2020-11-09,1648
2020-11-10,1791
2020-11-11,1615
2020-11-12,1515
2020-11-13,2739
2020-11-14,1911
2020-11-15,2311
2020-11-16,2366
2020-11-17,2133
2020-11-18,2201
2020-11-19,2111
2020-11-20,2358
2020-11-21,1638
2020-11-22,2292
2020-11-23,2637
2020-11-24,2428
2020-11-25,2412
2020-11-26,2490
2020-11-27,3235
2020-11-28,2480
2020-11-29,3058
2020-11-30,3162
2020-12-01,2519
2020-12-02,2041
2020-12-03,2101
2020-12-04,1990
2020-12-05,1673
2020-12-06,1998
2020-12-07,2590
2020-12-08,2503
2020-12-09,2694
2020-12-10,2670
2020-12-11,2447
2020-12-12,1894
2020-12-13,2396
2020-12-14,2769
2020-12-15,2441
2020-12-16,2197
2020-12-17,1930
2020-12-18,1659
2020-12-19,1180
2020-12-20,1319
2020-12-21,1394
2020-12-22,1008
2020-12-23,784
2020-12-24,723
2020-12-25,988
2020-12-26,1026
2020-12-27,1248
2020-12-28,1608
2020-12-29,1245
2020-12-30,1202
2020-12-31,759
2021-01-01,805
2021-01-02,1143
2021-01-03,1254
2021-01-04,1709
2021-01-05,1405
2021-01-06,1360
2021-01-07,1413
2021-01-08,1312
2021-01-09,1087
2021-01-10,1247
2021-01-11,1735
2021-01-12,1651
2021-01-13,1620
2021-01-14,1414
2021-01-15,1440
2021-01-16,1265
2021-01-17,1426
2021-01-18,1848
2021-01-19,1563
2021-01-20,1604
2021-01-21,1437
2021-01-22,1327
2021-01-23,1307
2021-01-24,1502
2021-01-25,1819
2021-01-26,1677
2021-01-27,1567
2021-01-28,1595
2021-01-29,1379
2021-01-30,1196
2021-01-31,1605
2021-02-01,1935
2021-02-02,1815
2021-02-03,1729
2021-02-04,1692
2021-02-05,1592
2021-02-06,1429
2021-02-07,1764
2021-02-08,2037
2021-02-09,2041
2021-02-10,1803
2021-02-11,1673
2021-02-12,1551
2021-02-13,1291
2021-02-14,1725
2021-02-15,2061
2021-02-16,2020
2021-02-17,1731
2021-02-18,1641
2021-02-19,1337
2021-02-20,1199
2021-02-21,1399
2021-02-22,1661
2021-02-23,1645
2021-02-24,1577
2021-02-25,1465
2021-02-26,1238
2021-02-27,1192
2021-02-28,1649
2021-03-01,1782
2021-03-02,1796
2021-03-03,1853
2021-03-04,1582
2021-03-05,1659
2021-03-06,1252
2021-03-07,1704
2021-03-08,2210
2021-03-09,1821
2021-03-10,1844
2021-03-11,1872
2021-03-12,1446
2021-03-13,1361
2021-03-14,1747
2021-03-15,2193
2021-03-16,2228
2021-03-17,1920
2021-03-18,1758
2021-03-19,1568
2021-03-20,1292
2021-03-21,1744
2021-03-22,2106
2021-03-23,1812
2021-03-24,1701
2021-03-25,2215
2021-03-26,1388
2021-03-27,1173
2021-03-28,1496
2021-03-29,1934
2021-03-30,1673
2021-03-31,1420
2021-04-01,1354
2021-04-02,1283
2021-04-03,1112
2021-04-04,1267
2021-04-05,1754
2021-04-06,2158
2021-04-07,1622
2021-04-08,1756
2021-04-09,1523
2021-04-10,1264
2021-04-11,1590
2021-04-12,1962
2021-04-13,2000
2021-04-14,1950
2021-04-15,1825
2021-04-16,1438
2021-04-17,1216
2021-04-18,1517
2021-04-19,2002
2021-04-20,1816
2021-04-21,1561
2021-04-22,1355
2021-04-23,1286
2021-04-24,967
2021-04-25,1390
2021-04-26,1791
2021-04-27,1525
2021-04-28,1472
2021-04-29,1374
2021-04-30,1060
2021-05-01,957
2021-05-02,1431
2021-05-03,1638
2021-05-04,1560
2021-05-05,1627
2021-05-06,1547
2021-05-07,1481
2021-05-08,1078
2021-05-09,1356
2021-05-10,1917
2021-05-11,1627
2021-05-12,1635
2021-05-13,1634
2021-05-14,1540
2021-05-15,1174
2021-05-16,1675
2021-05-17,2033
2021-05-18,1859
2021-05-19,1554
2021-05-20,1416
2021-05-21,1264
2021-05-22,1100
2021-05-23,1418
2021-05-24,1620
2021-05-25,1731
2021-05-26,1606
2021-05-27,1507
2021-05-28,1118
2021-05-29,1028
2021-05-30,1420
2021-05-31,1821
2021-06-01,1671
2021-06-02,1569
2021-06-03,1352
2021-06-04,1259
2021-06-05,991
2021-06-06,1426
2021-06-07,1991
2021-06-08,1669
2021-06-09,1609
2021-06-10,1542
2021-06-11,1305
2021-06-12,977
2021-06-13,1506
2021-06-14,1919
2021-06-15,1722
2021-06-16,1494
2021-06-17,1298
2021-06-18,1146
2021-06-19,789
2021-06-20,1263
2021-06-21,1614
2021-06-22,1531
2021-06-23,1370
2021-06-24,1223
2021-06-25,999
2021-06-26,795
2021-06-27,1236
2021-06-28,1637
2021-06-29,1419
2021-06-30,1432
2021-07-01,1100
2021-07-02,1041
2021-07-03,734
2021-07-04,987
2021-07-05,1433
2021-07-06,1453
2021-07-07,1468
2021-07-08,1283
2021-07-09,1185
2021-07-10,935
2021-07-11,1278
2021-07-12,1773
2021-07-13,1640
2021-07-14,1571
2021-07-15,1303
2021-07-16,1136
2021-07-17,1030
2021-07-18,1477
2021-07-19,1976
2021-07-20,1662
2021-07-21,1409
2021-07-22,1221
2021-07-23,1081
2021-07-24,787
2021-07-25,1212
2021-07-26,1646
2021-07-27,1483
2021-07-28,1335
2021-07-29,1176
2021-07-30,1051
2021-07-31,796
2021-08-01,1271
2021-08-02,1805
2021-08-03,1653
2021-08-04,1559
2021-08-05,1450
2021-08-06,1255
2021-08-07,946
2021-08-08,1245
2021-08-09,1852
2021-08-10,1816
2021-08-11,1736
2021-08-12,1490
2021-08-13,1243
2021-08-14,991
2021-08-15,1378
2021-08-16,2136
2021-08-17,1651
2021-08-18,1548
2021-08-19,1191
2021-08-20,1097
2021-08-21,920
2021-08-22,1211
2021-08-23,1884
2021-08-24,1706
2021-08-25,1525
2021-08-26,1284
2021-08-27,1205
2021-08-28,868
2021-08-29,1355
2021-08-30,1861
2021-08-31,1376
2021-09-01,1353
2021-09-02,1403
2021-09-03,1242
2021-09-04,858
2021-09-05,1081
2021-09-06,1493
2021-09-07,1575
2021-09-08,1538
2021-09-09,1259
2021-09-10,1126
2021-09-11,875
2021-09-12,1258
2021-09-13,1940
2021-09-14,1880
2021-09-15,1520
2021-09-16,1475
2021-09-17,1381
2021-09-18,923
2021-09-19,1334
2021-09-20,1774
2021-09-21,1617
2021-09-22,1442
2021-09-23,1300
2021-09-24,1129
2021-09-25,748
2021-09-26,1045
2021-09-27,1559
2021-09-28,1571
2021-09-29,1487
2021-09-30,1610
2021-10-01,1385
2021-10-02,991
2021-10-03,1451
2021-10-04,1955
2021-10-05,1533
2021-10-06,1668
2021-10-07,1562
2021-10-08,1234
2021-10-09,988
2021-10-10,1356
2021-10-11,1846
2021-10-12,1739
2021-10-13,1604
2021-10-14,1491
2021-10-15,1303
2021-10-16,993
2021-10-17,1289
2021-10-18,1641
2021-10-19,1608
2021-10-20,1574
2021-10-21,1404
2021-10-22,1316
2021-10-23,1069
2021-10-24,1418
2021-10-25,2188
2021-10-26,1443
2021-10-27,1370
2021-10-28,1205
2021-10-29,1146
2021-10-30,956
2021-10-31,1273
2021-11-01,1477
2021-11-02,1709
2021-11-03,1732
2021-11-04,1966
2021-11-05,1720
2021-11-06,1596
2021-11-07,2325
2021-11-08,2647
2021-11-09,2504
2021-11-10,2562
2021-11-11,2499
2021-11-12,2602
2021-11-13,2118
2021-11-14,2621
2021-11-15,2932
2021-11-16,2648
2021-11-17,2595
2021-11-18,2694
2021-11-19,2799
2021-11-20,2043
2021-11-21,2828
2021-11-22,3154
2021-11-23,3050
2021-11-24,3030
2021-11-25,3206
2021-11-26,4552
2021-11-27,3416
2021-11-28,5233
2021-11-29,3851
2021-11-30,3505
2021-12-01,2706
2021-12-02,2771
2021-12-03,2719
2021-12-04,2215
2021-12-05,3037
2021-12-06,3653
2021-12-07,3529
2021-12-08,3488
2021-12-09,3372
2021-12-10,3015
2021-12-11,2577
2021-12-12,3202
2021-12-13,4060
2021-12-14,3761
2021-12-15,3476
2021-12-16,3072
2021-12-17,2538
2021-12-18,1846
2021-12-19,2483
2021-12-20,2809
2021-12-21,1961
2021-12-22,1284
2021-12-23,996
2021-12-24,782
2021-12-25,1011
2021-12-26,1352
2021-12-27,1934
2021-12-28,1789
2021-12-29,1615
2021-12-30,1407
2021-12-31,929
2022-01-01,866
2022-01-02,1532
2022-01-03,2050
2022-01-04,1935
2022-01-05,1759
2022-01-06,1600
2022-01-07,1548
2022-01-08,1373
2022-01-09,1791
2022-01-10,2136
2022-01-11,2151
2022-01-12,1930
2022-01-13,1824
2022-01-14,1607
2022-01-15,1534
2022-01-16,1782
2022-01-17,2210
2022-01-18,2225
2022-01-19,1795
2022-01-20,1696
2022-01-21,1403
2022-01-22,1209
2022-01-23,1590
2022-01-24,1916
2022-01-25,1796
2022-01-26,1723
2022-01-27,1526
2022-01-28,1351
2022-01-29,1171
2022-01-30,1585
2022-01-31,1935
2022-02-01,1695
2022-02-02,1701
2022-02-03,1485
2022-02-04,1354
2022-02-05,1113
2022-02-06,1557
2022-02-07,2019
2022-02-08,1801
2022-02-09,1697
2022-02-10,1555
2022-02-11,1548
2022-02-12,1241
2022-02-13,1496
2022-02-14,2069
2022-02-15,2058
2022-02-16,1795
2022-02-17,1712
2022-02-18,1368
2022-02-19,1096
2022-02-20,1594
2022-02-21,1959
2022-02-22,1770
2022-02-23,1548
2022-02-24,1381
2022-02-25,1294
2022-02-26,1005
2022-02-27,1436
2022-02-28,1716
2022-03-01,1421
2022-03-02,1376
2022-03-03,1322
2022-03-04,1178
2022-03-05,977
2022-03-06,1401
2022-03-07,1811
2022-03-08,1672
2022-03-09,2599
2022-03-10,1172
2022-03-11,1068
2022-03-12,866
2022-03-13,1208
2022-03-14,1520
2022-03-15,1441
2022-03-16,1503
2022-03-17,1310
2022-03-18,1049
2022-03-19,977
2022-03-20,1191
2022-03-21,1693
2022-03-22,1430
2022-03-23,1139
2022-03-24,1187
2022-03-25,938
2022-03-26,742
2022-03-27,977
2022-03-28,1486
2022-03-29,1320
2022-03-30,1182
2022-03-31,1113
2022-04-01,1105
2022-04-02,1018
2022-04-03,1178
2022-04-04,1566
2022-04-05,1612
2022-04-06,1493
2022-04-07,1382
2022-04-08,1306
2022-04-09,1229
2022-04-10,1685
2022-04-11,2033
2022-04-12,1664
2022-04-13,1385
2022-04-14,1248
2022-04-15,1080
2022-04-16,1179
2022-04-17,1114
2022-04-18,1722
2022-04-19,2063
2022-04-20,1574
2022-04-21,1400
2022-04-22,1179
2022-04-23,882
2022-04-24,1323
2022-04-25,1769
2022-04-26,1529
2022-04-27,1540
2022-04-28,1237
2022-04-29,1084
2022-04-30,782
2022-05-01,1137
2022-05-02,1604
2022-05-03,1578
2022-05-04,1516
2022-05-05,1291
2022-05-06,1168
2022-05-07,915
2022-05-08,1411
2022-05-09,1706
2022-05-10,1703
2022-05-11,1714
2022-05-12,1566
2022-05-13,1270
2022-05-14,1020
2022-05-15,1412
2022-05-16,1870
2022-05-17,1676
2022-05-18,1457
2022-05-19,1321
2022-05-20,1262
2022-05-21,914
2022-05-22,1435
2022-05-23,1830
2022-05-24,1558
2022-05-25,1536
2022-05-26,1301
2022-05-27,1196
2022-05-28,902
2022-05-29,1297
2022-05-30,1776
2022-05-31,1589
2022-06-01,1351
2022-06-02,1296
2022-06-03,1086
2022-06-04,856
2022-06-05,1155
2022-06-06,1693
2022-06-07,1663
2022-06-08,1496
2022-06-09,1414
2022-06-10,1175
2022-06-11,861
2022-06-12,1214
2022-06-13,1756
2022-06-14,1606
2022-06-15,1520
2022-06-16,1364
2022-06-17,1101
2022-06-18,871
2022-06-19,1288
2022-06-20,1918
2022-06-21,1620
2022-06-22,1455
2022-06-23,1227
2022-06-24,1112
2022-06-25,887
2022-06-26,1277
2022-06-27,1743
2022-06-28,1685
2022-06-29,1544
2022-06-30,1338
2022-07-01,1232
2022-07-02,950
2022-07-03,1480
2022-07-04,1807
2022-07-05,1321
2022-07-06,1635
2022-07-07,1427
2022-07-08,1347
2022-07-09,997
2022-07-10,1330
2022-07-11,1931
2022-07-12,1736
2022-07-13,1473
2022-07-14,1205
2022-07-15,1048
2022-07-16,851
2022-07-17,1078
2022-07-18,1804
2022-07-19,1533
2022-07-20,1488
2022-07-21,1260
2022-07-22,991
2022-07-23,834
2022-07-24,1165
2022-07-25,1602
2022-07-26,1558
2022-07-27,1444
2022-07-28,1340
2022-07-29,1229
2022-07-30,1021
2022-07-31,1320
2022-08-01,1762
2022-08-02,1616
2022-08-03,1534
2022-08-04,1263
2022-08-05,1294
2022-08-06,1108
2022-08-07,1524
2022-08-08,2079
2022-08-09,2012
2022-08-10,1678
2022-08-11,1550
2022-08-12,1306
2022-08-13,1085
2022-08-14,1391
2022-08-15,1965
2022-08-16,2227
2022-08-17,1346
2022-08-18,1283
2022-08-19,1074
2022-08-20,941
2022-08-21,1282
2022-08-22,1807
2022-08-23,1742
2022-08-24,1416
2022-08-25,1433
2022-08-26,1191
2022-08-27,787
2022-08-28,1181
2022-08-29,1565
2022-08-30,1627
2022-08-31,1489
2022-09-01,1173
2022-09-02,1126
2022-09-03,845
2022-09-04,1278
2022-09-05,1800
2022-09-06,1809
2022-09-07,1583
2022-09-08,1460
2022-09-09,1238
2022-09-10,951
2022-09-11,1424
2022-09-12,1832
2022-09-13,1769
2022-09-14,1689
2022-09-15,1452
2022-09-16,1423
2022-09-17,1143
2022-09-18,1525
2022-09-19,1941
2022-09-20,1929
2022-09-21,1656
2022-09-22,1373
2022-09-23,1233
2022-09-24,888
2022-09-25,1418
2022-09-26,1807
2022-09-27,1751
2022-09-28,1448
2022-09-29,1467
2022-09-30,1431
2022-10-01,838
2022-10-02,1146
2022-10-03,1536
2022-10-04,1528
2022-10-05,1441
2022-10-06,1151
2022-10-07,1135
2022-10-08,838
2022-10-09,1144
2022-10-10,1717
2022-10-11,1484
2022-10-12,1518
2022-10-13,1316
2022-10-14,1121
2022-10-15,935
2022-10-16,1166
2022-10-17,1581
2022-10-18,1402
2022-10-19,1327
2022-10-20,1278
2022-10-21,1039
2022-10-22,902
2022-10-23,1189
2022-10-24,1512
2022-10-25,1340
2022-10-26,1284
2022-10-27,1020
2022-10-28,904
2022-10-29,695
2022-10-30,964
2022-10-31,1400
2022-11-01,1216
2022-11-02,1418
2022-11-03,1211
2022-11-04,1157
2022-11-05,940
2022-11-06,1256
2022-11-07,2155
2022-11-08,3245
2022-11-09,3204
2022-11-10,3234
2022-11-11,3023
2022-11-12,2195
2022-11-13,3130
2022-11-14,3722
2022-11-15,3356
2022-11-16,2898
2022-11-17,2751
2022-11-18,3179
2022-11-19,2373
2022-11-20,3348
2022-11-21,3696
2022-11-22,3537
2022-11-23,3540
2022-11-24,3762
2022-11-25,4618
2022-11-26,3190
2022-11-27,5008
2022-11-28,3829
2022-11-29,3359
2022-11-30,3679
2022-12-01,2444
2022-12-02,2391
2022-12-03,1956
2022-12-04,2782
2022-12-05,3558
2022-12-06,3712
2022-12-07,3802
2022-12-08,3937
2022-12-09,3704
2022-12-10,3148
2022-12-11,4384
2022-12-12,5007
2022-12-13,4698
2022-12-14,4656
2022-12-15,4366
2022-12-16,3733
2022-12-17,2620
2022-12-18,3194
2022-12-19,3984
2022-12-20,3051
2022-12-21,1589
2022-12-22,1336
2022-12-23,1024
2022-12-24,975
2022-12-25,1216
2022-12-26,1424
2022-12-27,2003
2022-12-28,2074
2022-12-29,1834
2022-12-30,1621
2022-12-31,1130
2023-01-01,1304
2023-01-02,2326
2023-01-03,2409
2023-01-04,2023
2023-01-05,1880
2023-01-06,1496
